shift_id,emp_id,start_time,end_time,coffee_rating,sandwich_rating,customer_service_rating,speed_rating,present
1000,1001,2025-09-01T07:00:00,2025-09-01T15:00:00,,,,,True
1000,1003,2025-09-01T07:00:00,2025-09-01T15:00:00,73,,52,51,True
1000,1006,2025-09-01T07:00:00,2025-09-01T15:00:00,80,,62,65,True
1000,1007,2025-09-01T05:00:00,2025-09-01T12:00:00,,77,,,True
1001,1002,2025-09-02T07:00:00,2025-09-02T15:00:00,,,,,True
1001,1004,2025-09-02T07:00:00,2025-09-02T15:00:00,53,,67,65,True
1001,1005,2025-09-02T07:00:00,2025-09-02T15:00:00,72,,65,61,True
1001,1008,2025-09-02T05:00:00,2025-09-02T12:00:00,,72,,,True
1002,1001,2025-09-03T07:00:00,2025-09-03T15:00:00,,,,,True
1002,1003,2025-09-03T07:00:00,2025-09-03T15:00:00,46,,59,82,True
1002,1006,2025-09-03T07:00:00,2025-09-03T15:00:00,71,,46,85,True
1002,1007,2025-09-03T05:00:00,2025-09-03T12:00:00,,76,,,True
1003,1002,2025-09-04T07:00:00,2025-09-04T15:00:00,,,,,True
1003,1004,2025-09-04T07:00:00,2025-09-04T15:00:00,71,,71,88,True
1003,1005,2025-09-04T07:00:00,2025-09-04T15:00:00,62,,64,70,True
1003,1008,2025-09-04T05:00:00,2025-09-04T12:00:00,,92,,,True
1004,1001,2025-09-05T07:00:00,2025-09-05T15:00:00,,,,,True
1004,1003,2025-09-05T07:00:00,2025-09-05T15:00:00,60,,66,67,True
1004,1006,2025-09-05T07:00:00,2025-09-05T15:00:00,42,,58,71,True
1004,1007,2025-09-05T05:00:00,2025-09-05T12:00:00,,73,,,True
1005,1001,2025-09-06T07:00:00,2025-09-06T15:00:00,,,,,True
1005,1002,2025-09-06T07:00:00,2025-09-06T15:00:00,,,,,True
1005,1003,2025-09-06T11:00:00,2025-09-06T15:00:00,38,,69,56,True
1005,1004,2025-09-06T07:00:00,2025-09-06T12:00:00,67,,75,76,True
1005,1005,2025-09-06T07:00:00,2025-09-06T12:00:00,47,,78,67,True
1005,1008,2025-09-06T05:00:00,2025-09-06T13:30:00,,99,,,True
1006,1001,2025-09-07T07:00:00,2025-09-07T15:00:00,,,,,True
1006,1002,2025-09-07T07:00:00,2025-09-07T15:00:00,,,,,True
1006,1003,2025-09-07T11:00:00,2025-09-07T15:00:00,57,,50,85,True
1006,1004,2025-09-07T07:00:00,2025-09-07T12:00:00,63,,75,72,True
1006,1005,2025-09-07T07:00:00,2025-09-07T12:00:00,49,,65,74,True
1006,1007,2025-09-07T05:00:00,2025-09-07T13:30:00,,94,,,True
1007,1001,2025-09-08T07:00:00,2025-09-08T15:00:00,,,,,True
1007,1003,2025-09-08T07:00:00,2025-09-08T15:00:00,51,,50,64,True
1007,1006,2025-09-08T07:00:00,2025-09-08T15:00:00,88,,51,74,True
1007,1007,2025-09-08T05:00:00,2025-09-08T12:00:00,,78,,,True
1008,1002,2025-09-09T07:00:00,2025-09-09T15:00:00,,,,,True
1008,1004,2025-09-09T07:00:00,2025-09-09T15:00:00,74,,75,70,True
1008,1005,2025-09-09T07:00:00,2025-09-09T15:00:00,68,,75,73,True
1008,1008,2025-09-09T05:00:00,2025-09-09T12:00:00,,91,,,True
1009,1001,2025-09-10T07:00:00,2025-09-10T15:00:00,,,,,True
1009,1003,2025-09-10T07:00:00,2025-09-10T15:00:00,50,,49,88,True
1009,1006,2025-09-10T07:00:00,2025-09-10T15:00:00,73,,55,84,True
1009,1007,2025-09-10T05:00:00,2025-09-10T12:00:00,,93,,,True
1010,1002,2025-09-11T07:00:00,2025-09-11T15:00:00,,,,,True
1010,1004,2025-09-11T07:00:00,2025-09-11T15:00:00,60,,69,89,True
1010,1005,2025-09-11T07:00:00,2025-09-11T15:00:00,69,,72,74,True
1010,1008,2025-09-11T05:00:00,2025-09-11T12:00:00,,91,,,True
1011,1001,2025-09-12T07:00:00,2025-09-12T15:00:00,,,,,True
1011,1003,2025-09-12T07:00:00,2025-09-12T15:00:00,53,,48,64,True
1011,1006,2025-09-12T07:00:00,2025-09-12T15:00:00,85,,47,70,True
1011,1007,2025-09-12T05:00:00,2025-09-12T12:00:00,,82,,,True
1012,1001,2025-09-13T07:00:00,2025-09-13T15:00:00,,,,,True
1012,1002,2025-09-13T07:00:00,2025-09-13T15:00:00,,,,,True
1012,1003,2025-09-13T11:00:00,2025-09-13T15:00:00,50,,49,63,True
1012,1004,2025-09-13T07:00:00,2025-09-13T12:00:00,65,,70,91,True
1012,1005,2025-09-13T07:00:00,2025-09-13T12:00:00,70,,78,69,True
1012,1008,2025-09-13T05:00:00,2025-09-13T13:30:00,,78,,,True
1013,1001,2025-09-14T07:00:00,2025-09-14T15:00:00,,,,,True
1013,1002,2025-09-14T07:00:00,2025-09-14T15:00:00,,,,,True
1013,1003,2025-09-14T11:00:00,2025-09-14T15:00:00,41,,60,85,True
1013,1004,2025-09-14T07:00:00,2025-09-14T12:00:00,61,,77,85,True
1013,1005,2025-09-14T07:00:00,2025-09-14T12:00:00,68,,71,68,True
1013,1007,2025-09-14T05:00:00,2025-09-14T13:30:00,,86,,,True
1014,1001,2025-09-15T07:00:00,2025-09-15T15:00:00,,,,,True
1014,1003,2025-09-15T07:00:00,2025-09-15T15:00:00,64,,50,53,True
1014,1006,2025-09-15T07:00:00,2025-09-15T15:00:00,88,,52,59,True
1014,1007,2025-09-15T05:00:00,2025-09-15T12:00:00,,90,,,True
1015,1002,2025-09-16T07:00:00,2025-09-16T15:00:00,,,,,True
1015,1004,2025-09-16T07:00:00,2025-09-16T15:00:00,55,,77,64,True
1015,1005,2025-09-16T07:00:00,2025-09-16T15:00:00,69,,76,89,True
1015,1008,2025-09-16T05:00:00,2025-09-16T12:00:00,,86,,,True
1016,1001,2025-09-17T07:00:00,2025-09-17T15:00:00,,,,,True
1016,1003,2025-09-17T07:00:00,2025-09-17T15:00:00,49,,45,57,True
1016,1006,2025-09-17T07:00:00,2025-09-17T15:00:00,76,,79,67,True
1016,1007,2025-09-17T05:00:00,2025-09-17T12:00:00,,94,,,True
1017,1002,2025-09-18T07:00:00,2025-09-18T15:00:00,,,,,True
1017,1004,2025-09-18T07:00:00,2025-09-18T15:00:00,66,,67,78,True
